path,size_bytes,sha256
89_phase3c4v_v3_g2_deterministic_stability_execute.py,58749,50a7cbcdc6f5c58e32515a00c55076ad8548e6f79917e3e35a8731576c943725
91_phase3c4v_v3_g2_deterministic_stability_execute.py,77860,e1d89cc98a43d4b381d80142148286f5e7790bfe011622d4572a4ad77c0bbc52
92_phase3c4v_v3_g3_covariance_consequence_execute.py,67292,87f45eb64c2bf94e230062523cbe554c62cdbed804744e4f0e19d049606e50ab
AI_COMPUTER_EXTENSION/AI_COMPUTER_EXTENSION_PROTOCOL_FREEZE_V1.json,2152,4ea7f0dd319033b885098945a2dc4b30202a207cb35786b49dfaf169f45d1b9e
AI_COMPUTER_EXTENSION/AI_COMPUTER_EXTENSION_PROTOCOL_FREEZE_V2.json,3195,d0a87c84a97a2e3e6d84eacf8342817c4bc1d0c434e5cc049a455e9e9aef1048
AI_COMPUTER_EXTENSION/AI_COMPUTER_EXTENSION_PROTOCOL_FREEZE_V3.json,4127,89d24930d3954e14d966515b24ea043dd0b6264bf02bc332475e785a01f19552
AI_COMPUTER_EXTENSION/AI_EXTENSION_STATUS.md,810,c76121a766d570dfc61e4c05de9ebec678e60974f9d097ee88ec80f5ae4ed9af
AI_COMPUTER_EXTENSION/FIG6_SOURCE_DATA.json,7333,e99ea0ef5fd587238bd7cc28c0a46c8638e8f34fb05fd647db52090262cb9534
AI_COMPUTER_EXTENSION/README_AI_EXTENSION_V8_8_0.txt,792,b1a0027c276e808995865f2c09a2f5f4ea256f72f53b69fc13ba6f78f334c9bc
AI_COMPUTER_EXTENSION/TABLE6_SOURCE_DATA.csv,672,32c16ca035e0757ed56c3fafd17f7926f819c79111752658121d972432d4c253
AI_COMPUTER_EXTENSION/reproduce_ai_extension_inputs.py,587,f4bb8614988c6b6d7b63c14665250c2012d237735948bd459c2a47a1cb62e949
AI_COMPUTER_EXTENSION/results/AI_EXTENSION_E1_E2_RUN_MANIFEST.json,553,73d238338a64a132246c11a92a3e2d4a17ad4d726b526e8100edf9811ddbc46b
AI_COMPUTER_EXTENSION/results/E1_NUMERICAL_EQUIVALENCE.csv,362,a310bd7f06d2af293959c8e5df7c3198ddd06e1581239dfb8e6f663dcefc77bb
AI_COMPUTER_EXTENSION/results/E1_SCALABILITY_BENCHMARK.csv,1439,fdb734ff2e6f21fa993b4b68c787ea8f67dd3959c617fe397d0eca28e8211d0c
AI_COMPUTER_EXTENSION/results/E2_STRUCTURAL_ABLATION_SUMMARY.csv,510,94acee260feee1d9348cf3bdcd4d41b65bd07f48e36d43bdfd87e12e9aa4e3a7
AI_COMPUTER_EXTENSION/results/E2_STRUCTURAL_ABLATION_TARGETWISE.csv,2895,01ceeccfe90113e20b6b2f52eb83a4d6dd35cc7974462c472ba56a4c5283d2d8
AI_COMPUTER_EXTENSION/results/E3_RANK_CAPACITY_SUMMARY.csv,601,25a71ff74ad6e6c4561d3804c1574f7b9f260ffcc982123bdd281764e6fe73c8
AI_COMPUTER_EXTENSION/results/E3_RANK_CAPACITY_TARGETWISE.csv,3443,d921429a86fd3a5a3b0b9a83817d3148bc57811c87a130a3f5b01501700d49a1
AI_COMPUTER_EXTENSION/results/E4_NUMERICAL_CONDITIONING_STRESS.csv,1023,bd7a1aa2328747bda273b37e5b64da8bbdad183892142c48b6f7fbb39b1e6d98
AI_COMPUTER_EXTENSION/run_ai_extension_e1_e2.py,9961,01024119f4278dd8bd122146fe1d1460adaae68f445db98c8784366f1b668459
AI_COMPUTER_EXTENSION/run_ai_extension_e3.py,2262,0bfbb42e30e83bb8fb71c39d36fd66e291bc59a694ff8e9219114956a10c9f1f
